pre, post, type, neurotransmitter, weight
IL02VL,RIPL,Send,Serotonin,11
IL02VL,RMEL,Send,Serotonin,1
IL02VL,RIH,Send,Serotonin,2
IL02VL,IL01VL,Send,Serotonin,7
IL02VL,RIAL,Send,Serotonin,1
URYDL,RIGL,GapJunction,Glutamate_GJ,1
URYDL,RMDDR,Send,Glutamate,4
URYDL,RMDVL,Send,Glutamate,6
URYDL,SMDDL,Send,Glutamate,1
URYDL,AVAL,GapJunction,Glutamate_GJ,1
URYDL,SMDDR,Send,Glutamate,1
URYDL,RIBL,Send,Glutamate,1
URYDL,AVER,Send,Glutamate,2
FLPL,AVBR,Send,Glutamate,5
FLPL,AIBR,Send,Glutamate,2
FLPL,ADER,Send,Glutamate,2
FLPL,AVDR,Send,Glutamate,13
FLPL,FLPR,GapJunction,Glutamate_GJ,2
FLPL,DVA,Send,Glutamate,1
FLPL,AVAR,Send,Glutamate,17
FLPL,AVAL,Send,Glutamate,14
FLPL,RIH,GapJunction,Glutamate_GJ,1
FLPL,ADEL,Send,Glutamate,2
FLPL,AVDL,Send,Glutamate,6
FLPL,AIBL,Send,Glutamate,1
FLPL,AVBL,Send,Glutamate,4
AVJL,AVBR,Send,Glutamate,4
AVJL,PVNR,Send,Glutamate,1
AVJL,PVCL,GapJunction,Glutamate_GJ,1
AVJL,PVCR,GapJunction,Glutamate_GJ,3
AVJL,AVEL,Send,Glutamate,1
AVJL,AVDR,GapJunction,Glutamate_GJ,2
AVJL,AVJR,GapJunction,Glutamate_GJ,4
AVJL,RIFR,Send,Glutamate,1
AVJL,AVAR,Send,Glutamate,1
AVJL,AVHL,Send,Glutamate,2
AVJL,PLMR,Send,Glutamate,2
